"TRNS_TYPE","TRNS_DT","AMOUNT","WITHWHOM","DESCRIP","PAIDWITH","ADDRESS","KEYWORD1","KEYWORD2","KEYWORD3"
"E","01/21/2015",40.66,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","01/24/2015",16.66,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","01/24/2015",49.62,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","01/26/2015",76.37,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","01/26/2015",13.14,"JASMINE GARDEN","Restaurant","AmExpress Visa","8106 ARLINGTON BLVD
FALLS CHURCH
VA","Restaurant",,
"E","01/27/2015",13.47,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","01/27/2015",10.34,"GOOD FORTUNE CAFE","Restaurant","AmExpress Visa","237A KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","01/29/2015",75.00,"AmExpress Visa","Annual Fee","AmExpress Visa",,"Fees",,
"E","01/29/2015",51.47,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/01/2015",16.93,"MICHAELS","Art Supplies","AmExpress Visa","821 CENTER POINT WAY
GAITHERSBURG
MD","Art Supplies",,
"E","02/01/2015",43.93,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/02/2015",8.11,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/02/2015",11.39,"GOOD FORTUNE CAFE","Restaurant","AmExpress Visa","237A KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","02/02/2015",84.79,"STAPLES","Printer: HP ENVY 4500 
 ","AmExpress Visa","660 QUINCE ORCHARD RD
GAITHERSBURG
MD","Office Supplies",,
"E","02/08/2015",60.33,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/08/2015",21.06,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","02/09/2015",52.93,"PROVIDE COMMERCE","Flowers","AmExpress Visa","4840 EASTGATE MALL
SAN DIEGO
CA","Flowers","Gift",
"E","02/11/2015",10.39,"GOOD FORTUNE CAFE","Restaurant","AmExpress Visa","237A KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","02/12/2015",67.45,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/14/2015",7.40,"EINSTEIN BROS BAGELS","Restaurant","AmExpress Visa","531 QUINCE ORCHARD RD
GAITHERSBURG
MD","Restaurant",,
"E","02/14/2015",22.19,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","02/16/2015",8.46,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","02/16/2015",28.87,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/17/2015",2.16,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/17/2015",12.98,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/17/2015",13.15,"THE HOME DEPOT","Unknown","AmExpress Visa","15740 SHADY GROVE RD
GAITHERSBURG
MD","Hardware",,
"E","02/19/2015",22.29,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","02/19/2015",2.50,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/19/2015",6.83,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/21/2015",30.41,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/23/2015",1.94,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/23/2015",31.45,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/01/2015",28.37,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","03/01/2015",40.62,"OPEN ROAD","Restaurant","AmExpress Visa","8100 LEE HIGHWAY
FALLS CHRURCH
VA","Restaurant",,
"E","03/03/2015",81.95,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/04/2015",10.08,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"I","03/06/2015",-100.00,"AMEX VISA","1000 dollars within 92 days of acquisition 
 ","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Rebate",,
"E","03/07/2015",35.52,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/11/2015",29.03,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/12/2015",13.77,"HOMEGOODS","Unknown","AmExpress Visa","602 QUINCE ORCHARD RD
GAITHERSBURG
MD","Office Supplies",,
"E","03/12/2015",11.12,"JOANN FABRICS CRAFTS","Fabric","AmExpress Visa","2 BUREAU DR
STE A
GAITHERSBURG
MD","Home",,
"E","03/12/2015",23.81,"MICHAELS","Art Supplies","AmExpress Visa","821 CENTER POINT WAY
GAITHERSBURG
MD","Art Supplies",,
"E","03/12/2015",36.20,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/14/2015",31.34,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/15/2015",16.41,"SAFEWAY","Groceries","AmExpress Visa","10104 RIVER RD
POTOMAC
MD","Groceries",,
"E","03/18/2015",40.68,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/21/2015",63.75,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/22/2015",20.58,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","03/22/2015",43.04,"OPEN ROAD","Restaurant","AmExpress Visa","8100 LEE HIGHWAY
FALLS CHRURCH
VA","Restaurant",,
"E","03/23/2015",4.97,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/25/2015",32.93,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
